Marca temporal,1- Género,2- Edad (años):,3- Lugar de residencia,4- Barrio/Localidad de residencia,5- Máximo nivel educativo alcanzado,6- ¿Cuál es su condición laboral?,7- ¿A qué te dedicas?   (especificar):,8 - ¿Conoce o recuerda algún caso de procedimientos policiales inadecuados y/o violentos?,9- ¿En cuál de estos tipos de prácticas se encuadra mejor el caso que conoce/conoció?,10- ¿Recuerda qué tipo de actividad se encontraban haciendo las personas involucradas en el caso?,11- ¿En qué barrio / zona ocurrió,12- ¿En qué horario o franja sucedió?,13- ¿Cuál era el sexo/género de las personas sobre la que se desplegaron esas prácticas?,14- ¿Y cuál diría que era el rango etario?,"15- ¿De 1 a 5, cuán relevante considera el problema de los abusos y violencia policial?","16- ¿De 1 a 5, cuán frecuente / regular considera que son las prácticas de abuso y violencia policial?","17-  ¿Considera que los abusos y la violencia policial suceden en…?
",18- ¿Considera que los abusos y la violencia policial usualmente suceden sobre personas del género…?,19- ¿Considera que los abusos y la violencia policial usualmente mayormente suceden sobre personas…?,"20- ¿Con qué frase de las siguientes tiene mayor grado de acuerdo?
Los casos de abuso y violencia policial..."
2/08/2025 0:16:02,Mujer,38,CABA,Barracas,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,2,"Más en los barrios empobrecidos, pero también en otras zonas",Varón,Jóvenes (desde 19 hasta 30 años),...nunca quedan impunes en el sistema judicial
2/08/2025 0:24:55,Mujer,53,CABA,"San Cristobal ",Terciario incompleto,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Agresiones fisicas,Durmiendo en el espacio público,Recoleta,Mañana,Varón,Adultos (hasta 50 años),5,3,No sabe,Sin distinción,Sin distinción,...siempre quedan impunes en el sistema judicial
2/08/2025 9:09:42,Mujer,36,CABA,Villa Crespo,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,3,2,"Más en los barrios empobrecidos, pero también en otras zonas",Varón,Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
2/08/2025 12:30:26,Varon,47,GBA,Merlo,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Intimidaciones,En una situación de discusión o conflicto con un tercero,Merlo,Tarde,Varón,Adultos (hasta 50 años),4,5,Sólo en los barrios populares / empobrecidos,Varón,Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
2/08/2025 12:57:59,Mujer,28,GBA,"San Miguel ",Universitario incompleto,Estudiante -> pase a pregunta 8,,No -> pase a pregunta 15,,,,,,,5,2,Sólo en los barrios populares / empobrecidos,Sin distinción,Muy jóvenes (adolescentes hasta 18 años),...siempre quedan impunes en el sistema judicial
2/08/2025 13:00:42,Varon,30,GBA,Muñiz,Terciario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Intimidaciones,"Vendiendo estupefacientes ","Barrio Ramón Carrillo ",Noche,Varón,Jóvenes (hasta 30 años),2,3,Sólo en los barrios populares / empobrecidos,Varón,Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
2/08/2025 13:03:00,Varon,42,CABA,"Paternal ",Terciario incompleto,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,Cacheos o requisas arbitrarias,Transitando la vía pública,,Noche,Varón,Jóvenes (hasta 30 años),4,3,No sabe,"Varón, ",Jóvenes (desde 19 hasta 30 años),...nunca quedan impunes en el sistema judicial
2/08/2025 13:10:31,Mujer,35,GBA,"Canning ",Secundario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,2,"Todos los barrios, sin distinción",Sin distinción,Sin distinción,...nunca quedan impunes en el sistema judicial
2/08/2025 13:12:28,Varon,52,CABA,"Monserrat ",Terciario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Agresiones fisicas,"Trabajando en la vía pública (vendedores ambulantes, cuidacoches, etc.)","San José ",Noche,"Varón, Mujer",Jóvenes (hasta 30 años),5,2,"Todos los barrios, sin distinción",Sin distinción,Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
2/08/2025 13:15:56,Mujer,63,"Misiones ",Mojón grande,Primario completo,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,Agresiones verbales,Transitando la vía pública,,Mañana,Varón,Muy jóvenes (adolescentes hasta 18 años),1,2,"Más en los barrios empobrecidos, pero también en otras zonas",Varón,Sin distinción,...a veces quedan impunes en el sistema judicial
2/08/2025 13:30:00,Varon,30,CABA,Flores,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,4,2,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Sin distinción,...nunca quedan impunes en el sistema judicial
2/08/2025 13:36:57,Varon,40,GBA,"San Martin ",Terciario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,3,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Sin distinción,...a veces quedan impunes en el sistema judicial
2/08/2025 13:56:48,Mujer,36,GBA,Zona norte,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,Agresiones verbales,Transitando la vía pública,,Tarde,Mujer,Jóvenes (hasta 30 años),5,3,Sólo en los barrios populares / empobrecidos,Mujer trans,Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
2/08/2025 17:12:05,Varon,25,GBA,Parque Patricios,Terciario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,2,Sólo en los barrios populares / empobrecidos,Varón,Sin distinción,...a veces quedan impunes en el sistema judicial
2/08/2025 21:28:28,Varon,46,GBA,"sierra de los padres ",Terciario incompleto,Desocupado -> pase a pregunta 8,,No -> pase a pregunta 15,,,,,,,5,2,"Todos los barrios, sin distinción",Sin distinción,Sin distinción,...a veces quedan impunes en el sistema judicial
2/08/2025 21:33:13,Mujer,44,"Provincia de Buenos Aires ","Tandil ",Postgrado completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,3,"Todos los barrios, sin distinción",Sin distinción,Sin distinción,"se desconoce que pasa en el sistema judicial "
2/08/2025 22:28:03,Mujer,17,CABA,floresta,Secundario incompleto,Estudiante -> pase a pregunta 8,,No -> pase a pregunta 15,,,,,,,4,3,"Más en los barrios empobrecidos, pero también en otras zonas","Varón, Mujer, Mujer trans",Jóvenes (desde 19 hasta 30 años),...siempre quedan impunes en el sistema judicial
3/08/2025 15:25:25,Varon,30,GBA,"Caceros ",Secundario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,No conosco,No se/no puedo precisarlo,,No sabe / no recuerda,,No se/ no puedo precisarlo,5,2,No sabe,Sin distinción,Sin distinción,...a veces quedan impunes en el sistema judicial
3/08/2025 22:08:29,Mujer,46,GBA,"Avellaneda ",Terciario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,5,Sólo en los barrios populares / empobrecidos,Sin distinción,Jóvenes (desde 19 hasta 30 años),...siempre quedan impunes en el sistema judicial
3/08/2025 22:13:35,Varon,25,GBA,9 de abril,Terciario incompleto,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,3,3,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Jóvenes (desde 19 hasta 30 años),...siempre quedan impunes en el sistema judicial
3/08/2025 22:15:31,Varon,39,GBA,Avellaneda,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Amenazas,Transitando la vía pública,Labus,Madrugada,Varón,Muy jóvenes (adolescentes hasta 18 años),5,4,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Muy jóvenes (adolescentes hasta 18 años),...siempre quedan impunes en el sistema judicial
3/08/2025 22:17:05,Varon,41,GBA,"Villa Dominico ",Postgrado completo,Ocupado -> pase a pregunta 7,"trabajador independiente y en relación de dependencia ",Si -> pase a pregunta 9,Agresiones fisicas,Participando de una actividad política,,No sabe / no recuerda,Varón,Jóvenes (hasta 30 años),5,4,"Todos los barrios, sin distinción",Sin distinción,Jóvenes (desde 19 hasta 30 años),...siempre quedan impunes en el sistema judicial
3/08/2025 22:41:47,Mujer,32,CABA,Avellaneda,Universitario incompleto,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,3,"Todos los barrios, sin distinción",Varón,Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
3/08/2025 23:02:59,Mujer,36,GBA,"Esteban Echeverría ",Terciario incompleto,Ocupado -> pase a pregunta 7,Trabajador Independiente,No -> pase a pregunta 15,"Ninguno ",,,,,,5,3,"Todos los barrios, sin distinción",Sin distinción,Sin distinción,...a veces quedan impunes en el sistema judicial
4/08/2025 8:45:23,Mujer,42,GBA,Lanús,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,5,"Más en los barrios empobrecidos, pero también en otras zonas","Varón, Mujer trans, Varón trans",Jóvenes (desde 19 hasta 30 años),...siempre quedan impunes en el sistema judicial
4/08/2025 16:05:27,Varon,40,GBA,Zarate,Terciario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Cacheos o requisas arbitrarias,Transitando la vía pública,La cava,Noche,Varón,Muy jóvenes (adolescentes hasta 18 años),3,1,Ninguna de las anteriores,Varón,Muy jóvenes (adolescentes hasta 18 años),...siempre quedan impunes en el sistema judicial
5/08/2025 16:24:00,Varon,30,CABA,Floresta,Secundario completo,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,Agresiones fisicas,"Trabajando en la vía pública (vendedores ambulantes, cuidacoches, etc.)",Floresta,Mañana,Varón,Jóvenes (hasta 30 años),5,3,"Más en los barrios empobrecidos, pero también en otras zonas","Varón, Mujer trans",Sin distinción,...a veces quedan impunes en el sistema judicial
5/08/2025 16:28:47,Varon,36,CABA,Barracas,Terciario completo,Ocupado -> pase a pregunta 7,Trabajador Independiente,No -> pase a pregunta 15,,,,,,,1,3,"Más en los barrios empobrecidos, pero también en otras zonas",Varón,Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
5/08/2025 17:48:32,Mujer,57,CABA,Flores,Postgrado incompleto,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Cacheos o requisas arbitrarias,Transitando la vía pública,Zona centro (CABA),Tarde,Varón,Jóvenes (hasta 30 años),5,5,"Más en los barrios empobrecidos, pero también en otras zonas","Varón, Mujer trans, Varón trans",Jóvenes (desde 19 hasta 30 años),Muchas veces queda impune..
5/08/2025 18:54:56,Varon,38,CABA,Barracas,Secundario incompleto,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,"Intimidaciones, Agresiones verbales, Amenazas, Cacheos o requisas arbitrarias, Agresiones fisicas",En una situación de discusión o conflicto con un tercero,"Barracas ",Noche,Varón,Jóvenes (hasta 30 años),5,5,Sólo en los barrios populares / empobrecidos,Varón,Jóvenes (desde 19 hasta 30 años),...siempre quedan impunes en el sistema judicial
6/08/2025 8:01:20,Mujer,28,CABA,Barracas,Universitario incompleto,Estudiante -> pase a pregunta 8,Trabajador Independiente,Si -> pase a pregunta 9,Intimidaciones,Transitando la via publica en contexto de marcha por los jubilados.,"Congreso ",Tarde,"Varón, Mujer",Distintas edades/grupos de edad (varias víctimas),5,3,"Todos los barrios, sin distinción",Mujer trans,Sin distinción,La mayoría de las veces quedan impunes en el sistema judicial.
7/08/2025 20:23:43,Varon,49,CABA,Barracas,Terciario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Cacheos o requisas arbitrarias,Transitando la vía pública,"Liniers Capital Federal ",Tarde,Varón,Muy jóvenes (adolescentes hasta 18 años),5,4,"Más en los barrios empobrecidos, pero también en otras zonas",Varón,Muy jóvenes (adolescentes hasta 18 años),...siempre quedan impunes en el sistema judicial
10/08/2025 18:27:25,Mujer,23,CABA,Villa Riachuelo,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,"Intimidaciones, Agresiones verbales, Amenazas, Cacheos o requisas arbitrarias","Trabajando en la vía pública (vendedores ambulantes, cuidacoches, etc.)",,No sabe / no recuerda,Varón,Adultos (hasta 50 años),5,3,"Todos los barrios, sin distinción",Sin distinción,Sin distinción,...siempre quedan impunes en el sistema judicial
10/08/2025 18:33:17,Mujer,53,CABA,Villa Riachuelo,Secundario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Agresiones fisicas,Participando de una actividad política,centro,Tarde,Mujer,Adultos mayores (más de 50 años),5,5,Sólo en los barrios populares / empobrecidos,Sin distinción,Sin distinción,...siempre quedan impunes en el sistema judicial
10/08/2025 18:44:15,Mujer,23,CABA,La Boca,Secundario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,"Agresiones fisicas, Muerte",Transitando la vía pública,,Mañana,Varón,Adultos (hasta 50 años),5,4,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Sin distinción,...siempre quedan impunes en el sistema judicial
10/08/2025 18:50:59,Varon,55,CABA,Barracas,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Agresiones verbales,,Retiro,Tarde,Mujer,Jóvenes (hasta 30 años),5,3,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Sin distinción,...a veces quedan impunes en el sistema judicial
10/08/2025 18:55:14,Varon,24,CABA,Barracas,Universitario incompleto,Estudiante -> pase a pregunta 8,,Si -> pase a pregunta 9,Muerte,Transitando la vía pública,Barracas,Mañana,Varón,Muy jóvenes (adolescentes hasta 18 años),4,4,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
10/08/2025 19:29:52,Mujer,39,CABA,Barracas,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,"Intimidaciones, Agresiones fisicas",Participando de una actividad política,Microcentro,Tarde,"Hombres y mujeres ",Distintas edades/grupos de edad (varias víctimas),4,4,"Todos los barrios, sin distinción",Sin distinción,Sin distinción,...siempre quedan impunes en el sistema judicial
10/08/2025 20:14:24,Mujer,51,CABA,Barracas,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,3,"Más en los barrios empobrecidos, pero también en otras zonas","Mujer trans, Varón trans, No-Binarie",Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
10/08/2025 20:20:43,Varon,37,CABA,Barracas,Postgrado completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,"Intimidaciones, Agresiones verbales, Amenazas, Cacheos o requisas arbitrarias, Agresiones fisicas",Evento deportivo,Nuñez,Tarde,Varón,Adultos (hasta 50 años),3,2,"Todos los barrios, sin distinción",Varón,Jóvenes (desde 19 hasta 30 años),No tienen alcance por el sistema judicial
10/08/2025 20:23:04,Mujer,37,CABA,Barracas,Postgrado completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,"Intimidaciones, Cacheos o requisas arbitrarias",Revisando basura,"Barracas ",Tarde,Varón,Adultos (hasta 50 años),5,5,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Sin distinción,...siempre quedan impunes en el sistema judicial
10/08/2025 21:05:18,Varon,26,CABA,Barracas,Secundario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,Agresiones fisicas,Participando de una actividad política,,Tarde,"Varón, Mujer",Distintas edades/grupos de edad (varias víctimas),4,4,"Todos los barrios, sin distinción",Varón,Sin distinción,...siempre quedan impunes en el sistema judicial
10/08/2025 23:30:48,Varon,49,CABA,Barracas,Secundario incompleto,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,"Intimidaciones, Agresiones verbales, Cacheos o requisas arbitrarias","Trabajando en la vía pública (vendedores ambulantes, cuidacoches, etc.)",Palermo,Tarde,Varón,Jóvenes (hasta 30 años),5,5,"Más en los barrios empobrecidos, pero también en otras zonas",Varón,Adultos (desde 31 hasta 50 años),...siempre quedan impunes en el sistema judicial
11/08/2025 1:24:40,Mujer,17,CABA,Barracas,Secundario completo,Estudiante -> pase a pregunta 8,,Si -> pase a pregunta 9,Agresiones fisicas,"Trabajando en la vía pública (vendedores ambulantes, cuidacoches, etc.)","No se ",No sabe / no recuerda,Varón,Jóvenes (hasta 30 años),5,4,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Sin distinción,...siempre quedan impunes en el sistema judicial
11/08/2025 11:32:23,Mujer,42,CABA,Barracas,Postgrado incompleto,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,Cacheos o requisas arbitrarias,Transitando la vía pública,"Microcentro ",Mañana,Varón,Adultos (hasta 50 años),2,2,"Todos los barrios, sin distinción","Varón, Mujer trans",Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
11/08/2025 11:33:48,Mujer,38,CABA,Barracas,Terciario completo,Estudiante -> pase a pregunta 8,,Si -> pase a pregunta 9,"Intimidaciones, Cacheos o requisas arbitrarias",Transitando la vía pública,"En Flores, CABA",Tarde,Varón,Jóvenes (hasta 30 años),5,3,Sólo en los barrios populares / empobrecidos,Varón,Jóvenes (desde 19 hasta 30 años),...siempre quedan impunes en el sistema judicial
11/08/2025 11:37:45,Mujer,47,CABA,Barracas,Universitario incompleto,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,"Intimidaciones, Cacheos o requisas arbitrarias, Agresiones fisicas, Muerte",Transitando la vía pública,Barracas,Noche,Varón,Muy jóvenes (adolescentes hasta 18 años),5,4,"Más en los barrios empobrecidos, pero también en otras zonas","Varón, Mujer trans",Sin distinción,...siempre quedan impunes en el sistema judicial
